Edad,Area Construida,Area Total,Estrato,Habitaciones,Baños,Patio,Deposito 1,Piso 2,Tipo de comedor sala comedor,Depósito o cuarto útil,Tipo de casa tradicional,Piso 3,Tipo de estufa gas,Lote vacio,Número de Ascensores 1,Tipo de local en centro comercial,Con terraza,Tipo de comedor comedor independiente,Sobre vía principal,Número de líneas teléfonicas 0,Tipo de cocina abierta,Parqueadero visitantes,Cerca colegios / universidades,Cocina integral,Jacuzzi,Número de local 1,Hall de alcobas,Tipo de cortinas persianas,Zona comercial,Closets 4,Equipado / amoblado,Acceso para discapacitados,Cuarto de servicio,Tipo de piso en estudio cerámica,Chimenea,Piso en baldosa,Baño auxiliar,Jardín,Deposito 0,Piso 4,Tipo de piso en sala cerámica,Comedor auxiliar,Tipo acabado de piso laminado,Calefacción,Baños de servicio,Tipo de piso en alcobas laminado,Piscina,Tipo acabado de piso cerámica,Número de Ascensores 0,Esquinero,Zonas verdes,Tipo de lote lote vacío,Ascensor,Tipo de parqueadero propio,Vigilancia 0,Gimnasio,Tipo de piso en comedor cerámica,Tipo de piso en comedor laminado,Cerca parques,Tipo de piso en sala laminado,Ubicado en edificio,Alarma,Portería,Salón comunal,Calentador gas,Tipo de casa condominio,Número de local 0,Piso en madera,Tipo de cocina paralela,Sauna / turco,Piso 1,Conjunto cerrado,Sobre vía secundaria,Vista exterior,Zona de BBQ,Tipo de cocina lineal,Estudio o biblioteca,Cerca supermercados,Tipo de piso en estudio laminado,Zona residencial,Vista panorámica,Número de Ascensores 2,Vigilancia,Cerca transporte público,Instalación de gas natural,Piso en porcelanato,Terraza/Balcón terraza,Parqueadero cubierto,Vigilancia 24hrs,Cocina tipo americano,Piso 0,Vivienda bifamiliar,Características del parqueadero cubierto,Apto para niños,Zona para niños,Piso 5,Circuito cerrado de TV,Citófonos,Cerca centros comerciales,Zona campestre,Zona de lavandería,Terraza/Balcón balcón,date,city,Se permite fumar,Sendero peatonal,Area lote 300 m²,Tipo acabado de piso baldosa,Piso 7,Closets 3,Piso 6,Características del parqueadero descubierto,Jardín interior,Número de piso 3,Jardines,Cerca a tiendas de barrio,Con Terraza,Extractor,Número de piso 5,Número de piso 6,Número de Closets 4,Vista interior,Número de piso 2,&Aacute;rea del lote 90,Horno,Cerca a Jardines y Colegios,Cocina Tipo Americano,Depósito 0,Número local 1,Número local 0,Con chimenea,Fondo 1 m,Tipo local en centro comercial,Tipo de acabado piso cerámica,Cerca Transporte Público,Cerca a gimnasio ,&Aacute;rea del lote 96,Tipo de Casa condominio,&Aacute;rea del lote 300,Tipo de acabado piso baldosa,Lote Vacio,Características del Parqueadero cubierto,Tipo local otro,Lavaplatos,Cerca Centros Comerciales,Tipo de piso en alcobas cerámica,Cerca Parques,En interior y/o bloque,&Aacute;rea del lote 72,Número de piso 4,Tipo de estufa electrica,Número de piso 1,Cerca a restaurantes,Tipo comedor sala comedor,Tipo instalación de gas natural,Área Terraza/Balcón 1,Depósito 1,Hall de Alcobas,Tipo de parqueadero independiente,Tipo de Casa tradicional,Cerca Colegios / Universidades,Salón  comunal,Tipo de Cocina abierta,Piso en alfombra,Tipo de Cocina lineal,Vivienda Bifamiliar,Puertas de seguridad,Tipo lote lote en construcción,Cerca Supermercados,Sauna y/o turco,Ubicado en Edificio,Número de piso 7,Zona de lavanderia,Baño Auxiliar,Tipo lote lote vacío,&Aacute;rea del lote 20,Cerca a hospitales,Número de piso 0,Zona Residencial,Número de niveles 2,Número de Closets 3,Número de piso 8,Con calefacción,Zona Campestre,Tipo de calentador gas,Número de niveles 3,Zona Comercial,Baño de Servicio,Tipo comedor comedor independiente,Shut de basura,Ancho 1 m,grid_id,Precio,prediction_label,flag
Entre 5 y 10 años,110.75,110.75,5,3.0,2.0,0.0,,,,0.0,,,0.0,,1.0,,,,0.0,,,0.0,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,,1.0,1.0,,1.0,0.0,,,,,0.0,0.0,,,,,0.0,,,,1.0,0.0,1.0,0.0,,0.0,,,,0.0,0.0,,,,0.0,,1.0,1.0,,,,,0.0,1.0,,0.0,1.0,,,,0.0,9/22/2024,tunja,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,294.0,460.0,512.1692358404745,1
Entre 10 y 20 años,263.0,258.0,4,5.0,4.0,0.0,,,,0.0,,,0.0,,0.0,,,,0.0,,,0.0,,1.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,,1.0,,,,1.0,0.0,,,,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,0.0,,,,1.0,9/22/2024,tunja,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,254.0,650.0,586.5833669357364,0
Entre 0 y 5 años,75.0,75.0,3,2.0,2.0,0.0,,,,0.0,,,0.0,,0.0,,,,0.0,,,0.0,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,,0.0,1.0,,0.0,0.0,,,,,0.0,0.0,,,,,0.0,,,,1.0,0.0,0.0,0.0,,1.0,,,,0.0,0.0,,,,0.0,,1.0,0.0,,,,,0.0,0.0,,0.0,0.0,,,,0.0,9/22/2024,tunja,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,200.0,212.29389978963943,1
Entre 10 y 20 años,81.96,8196.0,4,3.0,2.0,0.0,,,,0.0,,,0.0,,1.0,,,,0.0,,,0.0,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,,1.0,1.0,,0.0,0.0,,,,,0.0,0.0,,,,,0.0,,,,1.0,0.0,1.0,0.0,,0.0,,,,0.0,0.0,,,,0.0,,1.0,0.0,,,,,0.0,0.0,,0.0,0.0,,,,0.0,9/22/2024,tunja,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,254.0,270.0,273.7591488120909,1
Entre 10 y 20 años,66.3,66.3,4,3.0,2.0,0.0,,,,0.0,,,0.0,,0.0,,,,0.0,,,0.0,,1.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,0.0,,,,0.0,9/22/2024,tunja,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,276.0,185.0,180.95462382729622,0
Entre 0 y 5 años,116.0,116.0,4,3.0,2.0,0.0,,,,0.0,,,0.0,,0.0,,,,0.0,,,1.0,,1.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,,0.0,,0.0,0.0,1.0,,1.0,0.0,,1.0,0.0,,,,,0.0,1.0,,,,,0.0,,,,1.0,0.0,0.0,0.0,,1.0,,,,1.0,0.0,,,,0.0,,0.0,0.0,,,,,0.0,1.0,,1.0,1.0,,,,1.0,9/22/2024,tunja,,,,,,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.0,650.0,600.1986552564912,0
Entre 0 y 5 años,195.0,195.0,5,3.0,3.0,0.0,,,,0.0,,,0.0,,0.0,,,,1.0,,,0.0,,1.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,0.0,,,,1.0,9/22/2024,tunja,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,316.0,600.0,511.29591543740025,0
Entre 10 y 20 años,194.0,187.0,4,5.0,3.0,0.0,,,,0.0,,,0.0,,0.0,,,,0.0,,,0.0,,1.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,1.0,,,0.0,1.0,,,,,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,,1.0,,,,1.0,0.0,,,,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,0.0,,,,1.0,9/22/2024,tunja,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,338.0,540.0,514.8343306836977,0
Entre 0 y 5 años,87.0,87.0,5,4.0,3.0,0.0,,,,0.0,,,0.0,,0.0,,,,0.0,,,1.0,,1.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,,0.0,,0.0,0.0,1.0,,1.0,0.0,,1.0,0.0,,,,,1.0,1.0,,,,,0.0,,,,1.0,0.0,0.0,1.0,,1.0,,,,1.0,0.0,,,,0.0,,0.0,0.0,,,,,0.0,0.0,,1.0,1.0,,,,1.0,9/22/2024,tunja,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,336.0,285.0,311.71846844051794,1
Entre 0 y 5 años,97.0,97.0,2,3.0,2.0,0.0,,,,0.0,,,0.0,,0.0,,,,1.0,,,0.0,,1.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,0.0,,,,0.0,0.0,0.0,1.0,,0.0,,,,1.0,0.0,,,,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,0.0,,,,1.0,9/22/2024,tunja,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,250.0,220.0,284.3844506558655,1
Entre 10 y 20 años,61.0,61.0,4,3.0,2.0,0.0,,,,0.0,,,0.0,,0.0,,,,0.0,,,0.0,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,,0.0,1.0,,0.0,0.0,,,,,0.0,0.0,,,,,0.0,,,,1.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,0.0,,1.0,1.0,,,,,0.0,0.0,,0.0,0.0,,,,0.0,9/22/2024,tunja,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,225.0,212.8621054597714,0
Entre 0 y 5 años,66.0,66.0,4,2.0,2.0,0.0,,,,0.0,,,0.0,,0.0,,,,0.0,,,1.0,,1.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,,1.0,0.0,,0.0,0.0,,,,,0.0,1.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,1.0,,,,0.0,9/22/2024,tunja,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,254.0,215.0,216.0680891604838,1
Entre 5 y 10 años,176.0,176.0,4,4.0,3.0,0.0,,,,0.0,,,0.0,,0.0,,,,0.0,,,1.0,,1.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,,0.0,,0.0,0.0,1.0,,0.0,0.0,,0.0,0.0,,,,,0.0,1.0,,,,,0.0,,,,1.0,0.0,0.0,0.0,,1.0,,,,1.0,0.0,,,,0.0,,0.0,0.0,,,,,0.0,0.0,,1.0,1.0,,,,1.0,9/22/2024,tunja,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,338.0,460.0,486.8078591965613,1
Entre 10 y 20 años,202.0,202.0,4,4.0,3.0,0.0,,,,0.0,,,0.0,,0.0,,,,0.0,,,0.0,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,0.0,,,,0.0,0.0,1.0,0.0,,0.0,,,,0.0,0.0,,,,0.0,,1.0,0.0,,,,,0.0,0.0,,0.0,0.0,,,,0.0,9/22/2024,tunja,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.0,475.0,524.7102342203926,1
Entre 5 y 10 años,127.0,127.0,5,3.0,3.0,0.0,,,,0.0,,,0.0,,0.0,,,,0.0,,,0.0,,1.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,1.0,,,0.0,0.0,,,,,0.0,,0.0,0.0,1.0,,0.0,0.0,,0.0,0.0,,,,,0.0,1.0,,,,,0.0,,,,1.0,0.0,0.0,0.0,,0.0,,,,1.0,0.0,,,,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,0.0,,,,1.0,9/22/2024,tunja,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,338.0,520.0,493.47639892979345,0
Entre 10 y 20 años,84.0,83.0,4,3.0,3.0,0.0,,,,0.0,,,0.0,,0.0,,,,0.0,,,0.0,,1.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.0,,,,1.0,0.0,,,,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,1.0,,,,1.0,9/22/2024,tunja,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,297.0,325.0,318.59805912329335,0
Remodelado,84.0,84.0,5,2.0,2.0,0.0,,,,0.0,,,0.0,,0.0,,,,0.0,,,0.0,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,,0.0,1.0,,0.0,0.0,,,,,0.0,0.0,,,,,0.0,,,,1.0,0.0,1.0,0.0,,0.0,,,,0.0,0.0,,,,0.0,,1.0,0.0,,,,,0.0,0.0,,0.0,0.0,,,,0.0,9/22/2024,tunja,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0,380.0,363.8742471970331,0
Entre 5 y 10 años,106.0,101.0,4,3.0,2.0,0.0,,,,0.0,,,0.0,,0.0,,,,0.0,,,1.0,,1.0,0.0,,,,,,,0.0,0.0,0.0,,1.0,,0.0,,,0.0,0.0,,,,,1.0,,0.0,0.0,0.0,,1.0,1.0,,0.0,0.0,,,,,0.0,1.0,,,,,1.0,,,,0.0,0.0,0.0,0.0,,1.0,,,,0.0,0.0,,,,1.0,,1.0,0.0,,,,,0.0,1.0,,0.0,1.0,,,,0.0,9/22/2024,tunja,,,,,,,,,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,254.0,350.0,411.7437424577748,1
Entre 10 y 20 años,118.0,118.0,3,4.0,3.0,0.0,,,,0.0,,,0.0,,0.0,,,,0.0,,,0.0,,1.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,1.0,,,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,0.0,,,,1.0,0.0,0.0,0.0,,1.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,0.0,,,,0.0,9/22/2024,tunja,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,256.0,320.0,312.3415837635579,0
Más de 20 años,147.0,143.0,3,5.0,3.0,0.0,,,,0.0,,,0.0,,0.0,,,,1.0,,,0.0,,0.0,0.0,,,,,,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,1.0,,,,,0.0,,0.0,0.0,1.0,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,0.0,,,,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,0.0,,,,0.0,9/22/2024,tunja,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,254.0,330.0,292.46023408850664,0
